course course_02a
{
    skybox = "assets/golf/images/skybox/spring/sky.ccm"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"

    title = "Sunny Cove, Weald & Hedgeways"
    description = "Front 9 Holes"

    hole = "assets/golf/courses/course_02/01.hole"
    hole = "assets/golf/courses/course_02/02.hole"
    hole = "assets/golf/courses/course_02/03.hole"
    hole = "assets/golf/courses/course_02/04.hole"
    hole = "assets/golf/courses/course_02/05.hole"
    hole = "assets/golf/courses/course_02/06.hole"
    hole = "assets/golf/courses/course_02/07.hole"
    hole = "assets/golf/courses/course_02/08.hole"
    hole = "assets/golf/courses/course_02/09.hole"
}
