course course_03
{
    skybox = "assets/golf/skyboxes/mountain_spring.sbf"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"

    treeset = "assets/golf/treesets/birch_tree01.tst"
    treeset = "assets/golf/treesets/birch_tree02.tst"
    treeset = "assets/golf/treesets/pine_tree01.tst"
    treeset = "assets/golf/treesets/pine_tree02.tst"

    title = "Old Stemmer's Lane Pitch 'n' Putt"
    description = "The Putter's Choice"

    hole = "assets/golf/courses/course_03/01.hole"
    hole = "assets/golf/courses/course_03/02.hole"
    hole = "assets/golf/courses/course_03/03.hole"
    hole = "assets/golf/courses/course_03/04.hole"
    hole = "assets/golf/courses/course_03/05.hole"
    hole = "assets/golf/courses/course_03/06.hole"
    hole = "assets/golf/courses/course_03/07.hole"
    hole = "assets/golf/courses/course_03/08.hole"
    hole = "assets/golf/courses/course_03/09.hole"
    hole = "assets/golf/courses/course_03/10.hole"
    hole = "assets/golf/courses/course_03/11.hole"
    hole = "assets/golf/courses/course_03/12.hole"
    hole = "assets/golf/courses/course_03/13.hole"
    hole = "assets/golf/courses/course_03/14.hole"
    hole = "assets/golf/courses/course_03/15.hole"
    hole = "assets/golf/courses/course_03/16.hole"
    hole = "assets/golf/courses/course_03/17.hole"
    hole = "assets/golf/courses/course_03/18.hole"
}
