course course_03
{
    skybox = "assets/golf/images/skybox/spring/sky.ccm"

    description = "This is the back 9 holes"

    hole = "assets/golf/courses/course_01/10.hole"
    hole = "assets/golf/courses/course_01/11.hole"
    hole = "assets/golf/courses/course_01/12.hole"
    hole = "assets/golf/courses/course_01/13.hole"
    hole = "assets/golf/courses/course_01/14.hole"
    hole = "assets/golf/courses/course_01/15.hole"
    hole = "assets/golf/courses/course_01/16.hole"
    hole = "assets/golf/courses/course_01/17.hole"
    hole = "assets/golf/courses/course_01/18.hole"
}
