course course_04
{
    skybox = "assets/golf/images/skybox/mountain/sky.ccm"
    billboard_model = "assets/golf/models/shrubbery02.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery02.spt"
    audio = "assets/golf/sound/ambience_beach.xas"
    grass = 1,0.973,0.882,1

    title = "Roving Sands, East Nerringham"
    description = "Cup Your Balls at the Beach"

    hole = "assets/golf/courses/course_04/01.hole"
    hole = "assets/golf/courses/course_04/02.hole"
    hole = "assets/golf/courses/course_04/03.hole"
}
