course course_07
{
    skybox = "assets/golf/skyboxes/autumn.sbf"
    billboard_model = "assets/golf/models/shrubbery_autumn.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery_autumn.spt"
    audio = "assets/golf/sound/ambience.xas"

    treeset = "assets/golf/treesets/oak_tree01.tst"
    treeset = "assets/golf/treesets/oak_tree02.tst"
    treeset = "assets/golf/treesets/bush01.tst"
    treeset = "assets/golf/treesets/bush02.tst"


    title = "Dackel's Run, Beneslavia"
    description = "Badger Free Since 1812"

    hole = "assets/golf/courses/course_07/01.hole"
}
