course course_07
{
    skybox = "assets/golf/skyboxes/autumn.sbf"
    shrubbery = "assets/golf/shrubs/autumn.shb"
    audio = "assets/golf/sound/ambience.xas"

    treeset = "assets/golf/treesets/oak_tree01.tst"
    treeset = "assets/golf/treesets/oak_tree02.tst"
    treeset = "assets/golf/treesets/bush01.tst"
    treeset = "assets/golf/treesets/bush02.tst"


    title = "Dackel's Run, Beneslavia"
    description = "Badger Free Since 1812"

    hole = "assets/golf/courses/course_07/01.hole"
    hole = "assets/golf/courses/course_07/02.hole"
}
