course course_02
{
    skybox = "assets/golf/images/skybox/spring/sky.ccm"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"

    title = "Sunny Cove, Weald & Hedgeways"
    description = "The Finest Gravel You'll Ever Tread"

    hole = "assets/golf/courses/course_02/04.hole"
    hole = "assets/golf/courses/course_02/01.hole"
    hole = "assets/golf/courses/course_02/02.hole"
    hole = "assets/golf/courses/course_02/03.hole"
    hole = "assets/golf/courses/course_02/04.hole"
}
