course course_02
{
    skybox = "assets/golf/skyboxes/summer.sbf"
    billboard_model = "assets/golf/models/shrubbery.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery.spt"
    audio = "assets/golf/sound/ambience.xas"
    clouds = "assets/golf/sprites/clouds02.spt"

    title = "Sunny Cove, Weald & Hedgeways"
    description = "The Finest Gravel You'll Ever Tread"

    hole = "assets/golf/courses/course_02/01.hole"
    hole = "assets/golf/courses/course_02/02.hole"
    hole = "assets/golf/courses/course_02/03.hole"
    hole = "assets/golf/courses/course_02/04.hole"
    hole = "assets/golf/courses/course_02/05.hole"
    hole = "assets/golf/courses/course_02/06.hole"
    hole = "assets/golf/courses/course_02/07.hole"
    hole = "assets/golf/courses/course_02/08.hole"
    hole = "assets/golf/courses/course_02/09.hole"
    hole = "assets/golf/courses/course_02/10.hole"
    hole = "assets/golf/courses/course_02/11.hole"
    hole = "assets/golf/courses/course_02/12.hole"
    hole = "assets/golf/courses/course_02/13.hole"
    hole = "assets/golf/courses/course_02/14.hole"
    hole = "assets/golf/courses/course_02/15.hole"
    hole = "assets/golf/courses/course_02/16.hole"
    hole = "assets/golf/courses/course_02/17.hole"
    hole = "assets/golf/courses/course_02/18.hole"
}
