course course_06
{
    skybox = "assets/golf/skyboxes/cliffs.sbf"
    billboard_model = "assets/golf/models/shrubbery_cliffs.cmt"
    billboard_sprites = "assets/golf/sprites/shrubbery_cliffs.spt"
    instance_model = "assets/golf/models/reeds.cmt"
    audio = "assets/golf/sound/ambience.xas"
    grass = 0.596,0.478,0.408

    title = "Terdiman Cliffs Putting Range"
    description = "A Putt Above The Rest"

    hole = "assets/golf/courses/course_06/01.hole"
    hole = "assets/golf/courses/course_06/02.hole"
    hole = "assets/golf/courses/course_06/03.hole"
    hole = "assets/golf/courses/course_06/04.hole"
    hole = "assets/golf/courses/course_06/05.hole"
    hole = "assets/golf/courses/course_06/06.hole"
    hole = "assets/golf/courses/course_06/07.hole"
    hole = "assets/golf/courses/course_06/08.hole"
    hole = "assets/golf/courses/course_06/09.hole"
    hole = "assets/golf/courses/course_06/10.hole"
    hole = "assets/golf/courses/course_06/11.hole"
    hole = "assets/golf/courses/course_06/12.hole"
    hole = "assets/golf/courses/course_06/13.hole"
    hole = "assets/golf/courses/course_06/14.hole"
    hole = "assets/golf/courses/course_06/15.hole"
    hole = "assets/golf/courses/course_06/16.hole"
    hole = "assets/golf/courses/course_06/17.hole"
    hole = "assets/golf/courses/course_06/18.hole"
}
